"url","Title","Time","Location","Category"
"http://www.accupass.com/go/theprogressivecity","「The Progressive City城市共造的現在進行式」好火伴見面會","2016-05-28(Sat) 10:00 ~ 2016-05-28(Sat) 17:30 (GMT+8)","台北市大安區建國南路一段177號","Education"
"http://www.accupass.com/event/register/1605310927349061560060","【巨大講堂】瑞士精華火車全覽","2016-05-31(Tue) 17:40 ~ 2016-07-19(Tue) 16:00 (GMT+8)","台北市中山區松江路122號6樓","Travel"
"http://www.accupass.com/go/Lifeissumofchoices","一起前往北緯66度感受那冰與火之夢吧！冰島環島大冒險～","2016-05-21(Sat) 14:00 ~ 2016-05-21(Sat) 16:00 (GMT+8)","台北市信義區嘉興街28號","Travel"
"http://www.accupass.com/event/register/1604251613326170093460","5/22【Tron x 創。人物】為學生量身打造的交流聚會","2016-05-22(Sun) 13:30 ~ 2016-05-22(Sun) 17:00 (GMT+8)","台北市大安區大安路二段15巷2號1樓","Education"
"http://www.accupass.com/go/ChromeSparks","NUANCE presents CHROME SPARKS LIVE SET","2016-05-30(Mon) 20:00 ~ 2016-05-31(Tue) 00:00 (GMT+8)","台北市萬華區武昌街二段120巷2號","Arts"
"http://www.accupass.com/event/register/1604230847578124251880","【香氛體驗營】 夏日防蚊輕香水製作","","",""
"http://www.accupass.com/event/register/1604230847578124251880","","2016-05-28(Sat) 19:00 ~ 2016-05-28(Sat) 21:00 (GMT+8)","悠福空間(台北市大安區羅斯福路一段32號9F之一)","Education"
"http://www.accupass.com/event/register/1604160827332790939750","【初心者】攝影輸出有標準嗎？","2016-05-24(Tue) 19:00 ~ 2016-06-28(Tue) 21:00 (GMT+8)","台北市中正區市民大道三段2號4樓","Photography"
"http://www.accupass.com/go/momo160530","The Future OOH-家外X虛擬實境 互動媒體席捲全球","2016-05-30(Mon) 19:00 ~ 2016-05-30(Mon) 21:30 (GMT+8)","台北市南京東路二段100號12樓 動腦小劇場","Education"
"http://www.accupass.com/go/accpenghu624","【慢遊菊島輕旅行】教您如何運用雲端規劃您的輕旅行","2016-05-27(Fri) 08:00 ~ 2016-06-24(Fri) 00:00 (GMT+8)","100台北市中正區羅斯福路一段63號2樓","Travel"
"http://www.accupass.com/go/0531","2016海峽兩岸跨境電商.因應4/8新稅實務論壇","2016-05-31(Tue) 13:45 ~ 2016-05-31(Tue) 16:30 (GMT+8)","臺北市中正區青島東路8號-非政府組織NGO會館1F演講廳","Education"
"http://www.accupass.com/event/register/1604290741446316039150","【團圓大稻埕 好味食堂】小滿-乾煎鴨胸佐無花果醬","2016-05-25(Wed) 11:00 ~ 2016-05-25(Wed) 13:00 (GMT+8)","台北市大同區迪化街一段155號","Food"
"http://www.accupass.com/go/LnBinvestor","LnB信用市集ｘFintech - 首波投資人說明會","2016-05-26(Thu) 13:30 ~ 2016-05-31(Tue) 21:00 (GMT+8)","台北市中正區羅斯福路三段62號(金融研訓院5F-502教室)","Business"
"http://www.accupass.com/go/tapasypaella","探索西班牙 ¡Tapas y Paella!","2016-05-27(Fri) 19:00 ~ 2016-05-27(Fri) 22:00 (GMT+8)","台北市松山區新東街12巷2號 No. 2, Lane 12, Xindong St, Songshan District, Taipei","Food"
"http://www.accupass.com/event/register/1604271346565243539700","[AIC特工任務!!] KODU 教師培訓營","2016-05-23(Mon) 14:00 ~ 2016-06-21(Tue) 16:00 (GMT+8)","台北市信義區光復南路133號1F","Technology"
"http://www.accupass.com/event/register/1601180843563838484020","小小設計家種子團隊體驗營－2016/05/21","2016-05-21(Sat) 09:00 ~ 2016-05-21(Sat) 17:00 (GMT+8)","松山文創","Arts"
"http://www.accupass.com/event/register/1601181224438403720080","小小設計家種子團隊體驗營－2016/05/28","2016-05-28(Sat) 09:00 ~ 2016-05-28(Sat) 17:00 (GMT+8)","松山文創","Arts"
"http://www.accupass.com/go/0522trip","5/22島國宜情療癒之旅","2016-05-22(Sun) 07:00 ~ 2016-05-22(Sun) 20:00 (GMT+8)","台北市文山區萬芳路60-8號","Travel"
"http://www.accupass.com/event/register/1605040939121689125578","5/25【經典也青春第十五講】讀白先勇《台北人》，找家的皈依","2016-05-25(Wed) 19:30 ~ 2016-05-25(Wed) 21:00 (GMT+8)","台北市中正區同安街107號","Arts"
"http://www.accupass.com/event/register/1604291012172016467460","快樂人職場講座【烤鴨飯店重生傳奇】—蘭城晶英酒店 總經理 蔣大雄的故事","2016-05-21(Sat) 09:15 ~ 2016-05-21(Sat) 11:45 (GMT+8)","台北市中山南路20號B1 國家圖書館","Business"
"http://www.accupass.com/event/register/1605160451501441082970","PCDIY!網咖高峰會 – 網咖4.0，電競網咖成功再造","2016-05-25(Wed) 13:00 ~ 2016-05-25(Wed) 17:00 (GMT+8)","台北市中正區忠孝東路一段12號","Technology"
"http://www.accupass.com/go/africanfauna","【生態旅行講座】非洲遊樂園：馬達加斯加 X 盧安達 X 烏干達","2016-05-28(Sat) 13:00 ~ 2016-05-28(Sat) 16:00 (GMT+8)","台北市中山區長春路311-1號","Travel"
"http://www.accupass.com/go/paul","Paul Ogata Stand-up in Taiwan! 美國喜劇脫口秀明星Paul Ogata來台首演!","2016-05-24(Tue) 20:00 ~ 2016-05-24(Tue) 23:00 (GMT+8)","台北市大安區建國南路一段177號","Entertainment"
"http://www.accupass.com/go/alchociety","酒邦 Alcho-ciety","2016-05-24(Tue) 09:30 ~ 2016-05-28(Sat) 17:30 (GMT+8)","11605 台北市文山區指南路二段 64 號國立政治大學社會科學資料中心","Fashion"
"http://www.accupass.com/go/2016com","說出影響力│商業溝通影響力","","",""
"http://www.accupass.com/go/2016com","課程已額滿！; 若您對課程有興趣，歡迎留下聯絡方式，有後補名額或未來再開課時，我們將會主動通知您。","2016-05-27(Fri) 10:00 ~ 2016-05-27(Fri) 17:00 (GMT+8)","台大法學院霖澤館(辛亥路、復興南路口)","Education"
"http://www.accupass.com/go/historytw","故事學堂：臺史博x故事網站 巡迴講座","2016-05-28(Sat) 15:00 ~ 2016-08-27(Sat) 17:00 (GMT+8)","聯經書房(台北市新生南路三段94號B1)","Education"
"http://www.accupass.com/go/phedobook","2016 愛欲、超越與反抗--存在主義經典導讀","","",""
"http://www.accupass.com/go/phedobook","2016 愛欲、超越與反抗--存在主義經典導讀","2016-05-21(Sat) 15:00 ~ 2016-06-25(Sat) 17:00 (GMT+8)","台北市錦西街27號3樓","Other"
"http://www.accupass.com/go/2016npoday","2016 非營利組織資訊科技運用座談會（北中南）","2016-05-26(Thu) 13:10 ~ 2016-06-14(Tue) 17:00 (GMT+8)","台北、台中、高雄","Charity"
"http://www.accupass.com/go/2016taipeiwalk","在青田遇見自己：感受一種屬於你的緩慢時光","2016-05-21(Sat) 13:00 ~ 2016-05-21(Sat) 18:00 (GMT+8)","台北市新生南路二段70巷4號","Travel"
"http://www.accupass.com/event/register/1603140629274769287830","『NASA-一場人類冒險』特展 台灣站 太空科技‧盡在眼前","2016-05-28(Sat) 09:00 ~ 2016-09-18(Sun) 18:00 (GMT+8)","台北市士林區士商路189號","Technology"
"http://www.accupass.com/go/VPN","TEDxNTUE 2016年會《翻牆計畫VPN》","2016-05-22(Sun) 13:00 ~ 2016-05-22(Sun) 18:20 (GMT+8)","臺北市大安區和平東路2段134號","Charity"
"http://www.accupass.com/event/register/1604290444571907187982","STEMKids程式啟蒙程式啟蒙--Robot Creature（5/28週六下午場）","2016-05-28(Sat) 14:00 ~ 2016-05-28(Sat) 17:30 (GMT+8)","台北市中正區羅斯福路二段70號6F之3(7-11樓上)","Education"
"http://www.accupass.com/event/register/1604290921476874776870","STEMKids程式啟蒙程式啟蒙--Robot Creature（5/21週六下午場）","2016-05-21(Sat) 14:00 ~ 2016-05-21(Sat) 17:30 (GMT+8)","台北市中正區羅斯福路二段70號6F之3(7-11樓上)","Education"
"http://www.accupass.com/go/styder","【STYDER】2nd Anniversary - Private VIP Event","2016-05-21(Sat) 17:00 ~ 2016-05-21(Sat) 20:00 (GMT+8)","台北市信義區松壽路22號5樓","Fashion"
"http://www.accupass.com/go/notjustlibrary0522","Type Pro: Taipei","2016-05-22(Sun) 09:00 ~ 2016-05-22(Sun) 18:00 (GMT+8)","台北市信義區菸廠路88號B2","Arts"
"http://www.accupass.com/go/tinyminim","Live After School Act.2!","2016-05-28(Sat) 18:00 ~ 2016-05-28(Sat) 21:30 (GMT+8)","100台北市中正區思源街1號","Entertainment"
"http://www.accupass.com/go/treellagemusicdayMay","2016樹樂集音樂日 - 五月 - 五是女聲","","",""
"http://www.accupass.com/go/treellagemusicdayMay","5月的最後一個週日，來樹樂集聽音樂日；五月的主題是女聲，因為「五是女聲。」","2016-05-29(Sun) 14:00 ~ 2016-05-29(Sun) 21:00 (GMT+8)","台北市大同區民族西路33號","Arts"
"http://www.accupass.com/event/register/1604120523212468337760","日本酒莊之旅","2016-05-26(Thu) 19:30 ~ 2016-05-26(Thu) 20:30 (GMT+8)","台北市信義區菸廠路88號","Travel"
"http://www.accupass.com/go/cpx2016","2016年台北國際電腦展 CPX 論壇","2016-05-31(Tue) 08:40 ~ 2016-06-01(Wed) 17:30 (GMT+8)","台北市信義路五段1號","Technology"
"http://www.accupass.com/event/register/1604101049371081031976","四合院第一堂手沖咖啡","2016-05-21(Sat) 14:00 ~ 2016-05-21(Sat) 16:00 (GMT+8)","Gather 四合院玩聚雅舍：臺北市信義區仁愛路四段452巷6號1樓","Education"
"http://www.accupass.com/event/register/1605030024021577977553","【流浪ing】蒙古國與西伯利亞的奇幻旅程","2016-05-22(Sun) 14:00 ~ 2016-05-22(Sun) 16:30 (GMT+8)","台北市大安區溫州街74巷3弄2號1樓","Travel"
"http://www.accupass.com/go/WEN1050525","[免費講座] 文山茶體驗-認識鐵觀音","","",""
"http://www.accupass.com/go/WEN1050525","介紹木柵在地的農產品-鐵觀音茶，了解茶葉的特性、製作過程與產業環境，培育本土產業的關懷。","2016-05-25(Wed) 13:30 ~ 2016-05-25(Wed) 14:30 (GMT+8)","台北市文山區木柵路三段220號","Charity"
"http://www.accupass.com/go/innovex","COMPUTEX TAIPEI 2016 InnoVEX新創特區","2016-05-31(Tue) 09:30 ~ 2016-06-02(Thu) 18:00 (GMT+8)","台北市松壽路6號","Technology"
"http://www.accupass.com/event/register/1605200324065296633100","網路創業平台","2016-05-25(Wed) 19:30 ~ 2016-05-25(Wed) 21:00 (GMT+8)","台北市昌吉街1號","Business"
"http://www.accupass.com/go/shellball0521","砲彈足球台北場5月21號場次表","2016-05-21(Sat) 12:00 ~ 2016-05-21(Sat) 18:00 (GMT+8)","112中央北路四段581號","Entertainment"
"http://www.accupass.com/event/register/1604201422103680916050","【全球投資技術分析進階班】","2016-05-28(Sat) 09:30 ~ 2016-05-28(Sat) 16:30 (GMT+8)","台北市南京東路三段68號5樓","Education"
"http://www.accupass.com/event/register/1604281133571785147066","聖杯團隊操盤邏輯分享會 - 05/22 (日) 台北場次","2016-05-22(Sun) 14:00 ~ 2016-05-22(Sun) 16:00 (GMT+8)","私塾空間 - 台北市大同區民權西路104號10樓-1 (民德大樓 )","Education"
"http://www.accupass.com/go/gatherer2016527","illuSalon｜銀河之夜—Mr.PIZZA! x 奇異世界奇異果","2016-05-27(Fri) 19:30 ~ 2016-05-27(Fri) 21:00 (GMT+8)","台北市萬華區康定路43號2樓","Arts"
"http://www.accupass.com/go/shellball0522","砲彈足球台北場5月22號場次表","2016-05-22(Sun) 12:00 ~ 2016-05-22(Sun) 18:00 (GMT+8)","112中央北路四段581號","Entertainment"
"http://www.accupass.com/event/register/1605190425077489004000","春雷演講工作坊第一期 (105.05.28~05.29)","2016-05-28(Sat) 09:00 ~ 2016-05-29(Sun) 17:00 (GMT+8)","台北市中正區徐州路18巷15號(墨工廠)","Education"
"http://www.accupass.com/event/register/1603171622017610059540","夏日瘋造型示範講座","2016-05-25(Wed) 13:00 ~ 2016-05-25(Wed) 17:00 (GMT+8)","台北市中正區林森南路142號B1","Education"
"http://www.accupass.com/go/UACG201505","U-ACG｜當代日本偶像論 I ：【台北場】","2016-05-21(Sat) 10:30 ~ 2016-05-22(Sun) 12:30 (GMT+8)","108台北市萬華區漢中街127號6樓","Education"
"http://www.accupass.com/go/0524ebiz","互聯網＋必備 – 新思維溝通力（下午場）","2016-05-24(Tue) 14:00 ~ 2016-05-24(Tue) 16:30 (GMT+8)","台北市內湖區瑞光路298號7樓","Education"
"http://www.accupass.com/event/register/1604261703449557279790","【洞見X貌似實驗室】 從海峽到海洋：兩岸還能維持現狀嗎？","2016-05-21(Sat) 19:30 ~ 2016-05-21(Sat) 21:30 (GMT+8)","松山區八德路三段12巷16弄3號","Education"
"http://www.accupass.com/event/register/1605201011272046225730","【Assaporando 慢義酒館】《Grappa Club》五月聚會 – 夏日甜點趴","2016-05-29(Sun) 15:00 ~ 2016-05-29(Sun) 17:00 (GMT+8)","台北市大安區延吉街259號","Food"
"http://www.accupass.com/event/register/1605190605378222194180","澳洲打工度假五月分享會","2016-05-29(Sun) 13:00 ~ 2016-05-29(Sun) 16:00 (GMT+8)","台北市大安區金山南路二段222號B1","Travel"
"http://www.accupass.com/go/eliv","「行旅者的精品之路」如何解決柬埔寨兒童販運 - 日本「SUSU」社會企業分享","2016-05-30(Mon) 18:30 ~ 2016-05-30(Mon) 21:30 (GMT+8)","台北市中山區八德路2段174巷28號3樓","Business"
"http://www.accupass.com/go/sohomustknown","自由工作者 (SOHO族) 游牧須知","2016-05-27(Fri) 19:00 ~ 2016-05-27(Fri) 21:00 (GMT+8)","台北市八德路四段123號3樓","Education"
"http://www.accupass.com/event/register/1605060717071716996367","茶沙龍講座│宇治綠茶の旅行(5/22場次)","2016-05-22(Sun) 14:30 ~ 2016-05-22(Sun) 16:30 (GMT+8)","台北市中山區長安東路二段99號1F","Arts"
"http://www.accupass.com/go/CKpresale","［預售］《聖物結界：晴光錄》 - 實境解謎遊戲","2016-05-27(Fri) 12:00 ~ 2016-06-09(Thu) 22:00 (GMT+8)","台北市中山區農安街19號地下一樓","Entertainment"
"http://www.accupass.com/event/register/1602260713171819840724","【肌內效EX貼紮入門實作班】5/26台北場-5/23報名截止","2016-05-26(Thu) 19:30 ~ 2016-05-26(Thu) 21:00 (GMT+8)","台北市大同區昌吉街55號2樓207教室","Education"
"http://www.accupass.com/go/bosgmusic","日本直授！素人の音樂創作升級！","2016-05-29(Sun) 14:00 ~ 2016-05-29(Sun) 16:30 (GMT+8)","台北市福華路180號","Education"
"http://www.accupass.com/event/register/1605240841551063048716","[AIC課程]Humix Community-FB new node framework","2016-05-26(Thu) 19:00 ~ 2016-05-26(Thu) 21:00 (GMT+8)","台北市信義區光復南路133號1F","Technology"
"http://www.accupass.com/go/bigtimes15","文學聚聚 –楊惠玲《身為職業小說家－村上春樹的自述書》","2016-05-21(Sat) 10:00 ~ 2016-05-21(Sat) 12:00 (GMT+8)","台北市和平西路三段240號2樓","Arts"
"http://www.accupass.com/event/register/1605260921159661834440","左右腦行銷心態 & 自媒體平台實務操作","2016-05-28(Sat) 19:00 ~ 2016-05-28(Sat) 22:00 (GMT+8)","台北市中山區天祥路48巷2號B1","Education"
"http://www.accupass.com/event/register/1512010834262951535810","已額滿-【C級台北場】5/28~5/29 肌內效貼紮課程─ 5/20報名截止","2016-05-28(Sat) 08:30 ~ 2016-05-29(Sun) 17:30 (GMT+8)","台北市大同區昌吉街55號2樓207教室","Education"
"http://www.accupass.com/go/keico","擁抱你的失控人生","2016-05-28(Sat) 14:00 ~ 2016-05-28(Sat) 16:00 (GMT+8)","台北市信義區嘉興街28號1樓","Travel"
"http://www.accupass.com/event/register/1604270911111135124987","一鳴金人【坎城影展金攝影機獎 主題放映】","2016-05-25(Wed) 20:00 ~ 2016-06-08(Wed) 22:00 (GMT+8)","武昌街二段120巷2號2F","Arts"
"http://www.accupass.com/go/Giancarlo","￭￭《跟著義大利主廚學義大利語》Giancarlo品書會 ￭￭","2016-05-22(Sun) 15:00 ~ 2016-05-22(Sun) 17:00 (GMT+8)","台北市大安區延吉街259號","Food"
"http://www.accupass.com/event/register/1605040730088471653080","現代人文占星-十二星座概論 五月週日全天課程(A,B場)","2016-05-22(Sun) 10:30 ~ 2016-05-29(Sun) 17:30 (GMT+8)","台北市中山區建國北路二段226巷48號1樓","Education"
"http://www.accupass.com/event/register/1605131318005466874920","5/23『領導力加速器』一階課程說明會─踏上人生自我實現之路","2016-05-23(Mon) 19:00 ~ 2016-05-23(Mon) 22:00 (GMT+8)","台北市中正區羅斯福路四段160號B1","Education"
"http://www.accupass.com/event/register/1604231553268536976430","【街遊 Hidden Taipei】 社工街頭日誌 》2016-05-29","","",""
"http://www.accupass.com/event/register/1604231553268536976430","我們是 街遊 Hidden Taipei","2016-05-29(Sun) 10:00 ~ 2016-05-29(Sun) 12:00 (GMT+8)","台北市萬華區龍山寺","Travel"
"http://www.accupass.com/go/terrysqna0525","【Motif Space 摩登講堂】唯藝論壇Terry's Q&A《日本當代藝術畫什麼？》","","",""
"http://www.accupass.com/go/terrysqna0525","","2016-05-25(Wed) 19:15 ~ 2016-05-25(Wed) 21:15 (GMT+8)","台北市大安區安和路二段211號3樓","Arts"
"http://www.accupass.com/event/register/1604121006331572483407","【台北場】你所不知道的巴塞隆納─深度旅遊攻略","2016-05-29(Sun) 10:00 ~ 2016-05-29(Sun) 12:00 (GMT+8)","台北市中正區徐州路18巷15號","Travel"
"http://www.accupass.com/go/180DCxNPOxSE","【群眾募資X社會企業X NPO】 — 打造令人""WOW""的群募專案","2016-05-22(Sun) 09:15 ~ 2016-05-22(Sun) 12:30 (GMT+8)","台北市大安區金華街 142 號","Charity"
"http://www.accupass.com/go/makerpro20160526","【Maker Hatch Night】發燒真空管音響分享會","2016-05-26(Thu) 19:00 ~ 2016-05-26(Thu) 21:00 (GMT+8)","台北市大安區忠孝東路三段248巷","Technology"
"http://www.accupass.com/event/register/1604090356115984952840","天地人學堂：法式慢活甜塔三部曲—鮮採草莓卡士達塔","2016-05-21(Sat) 14:00 ~ 2016-05-21(Sat) 16:30 (GMT+8)","台北市中正區齊東街74號（天地人文創","Education"
"http://www.accupass.com/go/sharereading03","不說書讀書會 vol.03｜大學生自主學習的可能性","2016-05-29(Sun) 18:30 ~ 2016-05-29(Sun) 21:30 (GMT+8)","台北市中山區松江路131號7F-1","Education"
"http://www.accupass.com/event/register/1602160827537248787020","5/21(六)【教練式輔導技巧】 陳煥庭老師授課","2016-05-21(Sat) 09:00 ~ 2016-05-21(Sat) 17:00 (GMT+8)","起初文創","Education"
"http://www.accupass.com/event/register/1605120247358158552070","90 DAY TRAINING-人魚、馬甲線之夜","","",""
"http://www.accupass.com/event/register/1605120247358158552070","常見的Q&A; 我們的課程","2016-05-25(Wed) 18:00 ~ 2016-05-25(Wed) 21:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Sports"
"http://www.accupass.com/event/register/1605230649227956750030","90 DAY TRAINING-綜合肌力訓練","","",""
"http://www.accupass.com/event/register/1605230649227956750030","常見的Q&A; 我們的課程","2016-05-31(Tue) 09:00 ~ 2016-05-31(Tue) 12:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Health"
"http://www.accupass.com/event/register/1605230657513371514400","90 DAY TRAINING-舒緩瑜珈之夜","","",""
"http://www.accupass.com/event/register/1605230657513371514400","常見的Q&A; 我們的課程","2016-05-24(Tue) 18:00 ~ 2016-05-24(Tue) 21:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Health"
"http://www.accupass.com/event/register/1605230725421306943285","90 DAY TRAINING-綜合肌力訓練","","",""
"http://www.accupass.com/event/register/1605230725421306943285","常見的Q&A; 我們的課程","2016-05-25(Wed) 09:00 ~ 2016-05-25(Wed) 12:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Health"
"http://www.accupass.com/event/register/1605180747004609731800","90 DAY TRAINING-戶外體能營之夜","","",""
"http://www.accupass.com/event/register/1605180747004609731800","常見的Q&A; 我們的課程","2016-05-26(Thu) 18:00 ~ 2016-05-26(Thu) 21:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Sports"
"http://www.accupass.com/event/register/1605180629174712223910","90 DAY TRAINING-肌力核心之夜","","",""
"http://www.accupass.com/event/register/1605180629174712223910","常見的Q&A; 我們的課程","2016-05-23(Mon) 18:00 ~ 2016-05-23(Mon) 21:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Sports"
"http://www.accupass.com/event/register/1605250625001526227776","90 DAY TRAINING-戶外體能營之夜","","",""
"http://www.accupass.com/event/register/1605250625001526227776","常見的Q&A; 我們的課程","2016-05-26(Thu) 18:00 ~ 2016-05-26(Thu) 21:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Health"
"http://www.accupass.com/event/register/1605180735214376994810","90 DAY TRAINING-肌力核心之夜","","",""
"http://www.accupass.com/event/register/1605180735214376994810","常見的Q&A; 我們的課程","2016-05-23(Mon) 18:00 ~ 2016-05-23(Mon) 21:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Sports"
"http://www.accupass.com/event/register/1605180744591397566475","90 DAY TRAINING-綜合肌力訓練","","",""
"http://www.accupass.com/event/register/1605180744591397566475","常見的Q&A; 我們的課程","2016-05-26(Thu) 09:00 ~ 2016-05-26(Thu) 12:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Sports"
"http://www.accupass.com/event/register/1605010416391344706708","天地人學堂：法式慢活甜塔三部曲—草莓卡士達塔【五月加開場】","2016-05-24(Tue) 19:00 ~ 2016-05-24(Tue) 22:00 (GMT+8)","台北市中正區齊東街74號（天地人文創","Education"
"http://www.accupass.com/event/register/1605230728072129524376","90 DAY TRAINING-人魚、馬甲線之夜","","",""
"http://www.accupass.com/event/register/1605230728072129524376","常見的Q&A; 我們的課程","2016-05-25(Wed) 18:00 ~ 2016-05-25(Wed) 21:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Health"
"http://www.accupass.com/event/register/1605180742361697746093","90 DAY TRAINING-綜合肌力訓練","","",""
"http://www.accupass.com/event/register/1605180742361697746093","常見的Q&A; 我們的課程","2016-05-25(Wed) 09:00 ~ 2016-05-25(Wed) 12:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Sports"
"http://www.accupass.com/event/register/1605180738234493531450","90 DAY TRAINING-綜合肌力訓練","","",""
"http://www.accupass.com/event/register/1605180738234493531450","常見的Q&A; 我們的課程","2016-05-31(Tue) 09:00 ~ 2016-05-31(Tue) 12:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Sports"
"http://www.accupass.com/go/aat_asean_forum","決戰境外_前進東協新契機","2016-05-28(Sat) 08:30 ~ 2016-05-28(Sat) 22:00 (GMT+8)","10617台北市大安區羅斯福路四段1號","Business"
"http://www.accupass.com/event/register/1605180740271996592593","90 DAY TRAINING-舒緩瑜珈之夜","","",""
"http://www.accupass.com/event/register/1605180740271996592593","常見的Q&A; 我們的課程","2016-05-24(Tue) 18:00 ~ 2016-05-24(Tue) 21:00 (GMT+8)","台北市松山區敦化南路一段1號6樓B座","Sports"
"http://www.accupass.com/event/register/1602250438112880446800","天地人學堂：自創品牌的熱銷秘訣","2016-05-29(Sun) 10:00 ~ 2016-05-29(Sun) 18:00 (GMT+8)","台北市中正區齊東街74號（天地人文創","Education"
"http://www.accupass.com/event/register/1604241137121312460172","【街遊 Hidden Taipei】 西門王的漲跌人生 》2016-05-28","","",""
"http://www.accupass.com/event/register/1604241137121312460172","我們是 街遊 Hidden Taipei","2016-05-28(Sat) 10:00 ~ 2016-05-28(Sat) 12:00 (GMT+8)","台北市萬華區成都路12號","Travel"
"http://www.accupass.com/event/register/1604241112521910547071","【街遊 Hidden Taipei】 西門王的漲跌人生 》2016-05-22","","",""
"http://www.accupass.com/event/register/1604241112521910547071","我們是 街遊 Hidden Taipei","2016-05-22(Sun) 10:00 ~ 2016-05-22(Sun) 12:00 (GMT+8)","台北市萬華區成都路12號","Travel"
"http://www.accupass.com/event/register/1604260206452080385695","天地人學堂：法式慢活甜塔首部曲—法式爐烤蛋白霜檸檬派塔【五月加開場1】","2016-05-26(Thu) 19:00 ~ 2016-05-26(Thu) 21:30 (GMT+8)","台北市中正區齊東街74號（天地人文創","Education"
"http://www.accupass.com/event/register/1605190415091622279450","【 N.123場跨產業沙龍－全台最大的每週跨界交流論壇】","2016-05-25(Wed) 19:00 ~ 2016-05-25(Wed) 21:30 (GMT+8)","台北市中正區幸福里齊東街74號1樓","Education"
"http://www.accupass.com/go/2016fairtradeday","改變，從生活開始—2016公平貿易樂活節","2016-05-21(Sat) 11:00 ~ 2016-05-21(Sat) 18:00 (GMT+8)","台北市大安區金華街142號","Charity"
"http://www.accupass.com/event/register/1605050427206597051810","天地人學堂：法式慢活甜塔首部曲—法式爐烤蛋白霜檸檬派塔【五月加開場2】","2016-05-28(Sat) 14:00 ~ 2016-05-28(Sat) 16:30 (GMT+8)","台北市中正區齊東街74號（天地人文創","Education"
"http://www.accupass.com/event/register/1605020530242102019358","玩~樂~學~桌遊Nolimit!!!","2016-05-26(Thu) 18:30 ~ 2016-05-26(Thu) 21:30 (GMT+8)","台北市吉林路399號B1","Entertainment"
