title,cate,lat,lng,addr,date
【巨大講堂】2016 驚夏東歐 旅遊產品講座,Travel,25.0524582,121.53280649999999,台北市松江路122號6樓,2016-04-08 10:30~2016-06-17 09:00
6.28滾濕地旅行工作坊(~加碼好康雙重送~),Travel,25.0501908,121.5254324,台北市中山區林森北路107巷10號,2016-06-23 13:45~2016-06-28 13:30
2016/05/21(六)大阪隱藏美學-解密隱藏美食&amp;私房景點,Travel,25.0417576,121.5497378,台北市大安區忠孝東路4段147巷1號5樓,2016-05-21 07:00~2016-05-21 10:00
德國瑞士旅遊講座（台北1/9六）,Travel,25.050423199999997,121.51866159999996,台北市長安西路106號7樓,2016-01-09 06:00~2016-01-09 08:00
【2016 Maker Faire】PCB烤箱體驗工作坊,Travel,25.096127499999998,121.51668740000002,台北市士林區士商路189號B1會議室B,2016-05-08 07:00~2016-05-08 09:00
今年夏天我們在草原等你。玉樹6日深度旅遊,Travel,25.098303100000003,121.53285979999998,台北市士林區忠勇街39號(合和拾間),2016-08-13 22:00~2016-08-19 15:30
漢娜妞《我的婚禮籌備日誌》新書分享・簽名會,Travel,25.0394812,121.56584680000003,台北市信義區松高路11號3樓,2016-06-03 11:30~2016-06-03 13:30
一半海水一半火焰： 萬里行記之歐陸篇,Travel,25.054741,121.54288099999997,台北市中山區長春路311-1號1樓,2016-01-02 10:30~2016-01-02 13:00
【旅創小酒館#2】面向世界的旅行社─寶島旅行x素人導遊x深度體驗,Travel,25.0512976,121.54043600000001,台北市中山區龍江路76巷1號(長寬高文創),2016-06-07 10:30~2016-06-07 13:45
在青田遇見自己：感受一種屬於你的緩慢時光,Travel,25.027554000000002,121.53420099999994,台北市新生南路二段70巷4號,2016-05-21 05:00~2016-05-21 10:00
【免費講座】從青藏高原到北極圈-單車旅遊分享,Travel,25.0453633,121.53098899999998,台北市中正區市民大道3段2號4F(三創生活園區-4F顯癮實驗室),2016-02-28 06:00~2016-02-28 08:00
【旅創小酒館 #3】走進都會鄉野奇境 ── 深度導覽 x 原村創意 x 無菜單旅行,Travel,25.022301300000002,121.52306920000001,台北市中正區金門街12巷7號,2016-07-10 06:00~2016-07-10 09:00
大稻埕半日遊限量組，搭船遊淡水河 x 聽大稻埕有趣故事x 體驗中藥行小神農,Travel,25.0560628,121.51002319999998,台北市迪化街一段73號,2016-10-15 05:00~2016-10-15 09:00
【街遊 Hidden Taipei】 城中時光散步 》2016-01-09,Travel,25.042634,121.508778,台北市中正區中華路一段55號,2016-01-09 06:00~2016-01-09 08:30
【旅行Buffet】旅遊講座- Jungle Atlantis。消失的吳哥,Travel,25.035814000000002,121.50327590000006,大可樂Duck Lab(大可居青年旅館B1-台北市萬華區昆明街316號),2016-02-23 11:00~2016-02-23 13:00
11月藍色公路微旅行－光雕夜遊,Travel,25.05716,121.50781860000006,台北市大稻埕碼頭,2016-11-12 10:00~2016-11-26 12:00
輪子出走: 沒有跨不過的障礙，只有跨不過去的自己 新書分享會,Travel,25.019519199999998,121.53235249999999,台北市溫州街74巷3弄2號1樓,2016-03-19 10:15~2016-03-19 12:30
國際觀推廣讀書會第149次活動：此生必去馬爾地夫！,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-05-28 06:00~2016-05-28 09:00
【街遊 Hidden Taipei】 西門王的漲跌人生 》2016-01-10,Travel,25.0423859,121.50709699999993,台北市萬華區成都路12號,2016-01-10 02:00~2016-01-10 04:00
冬季微旅行《戀愛巴士 X 戶外聯誼》心鮮森林、內灣老街、合興車站,Travel,25.047923,121.51708000000008,台北車站,2016-12-31 00:30~2016-12-31 10:00
【街遊 Hidden Taipei】 城中時光散步 》2016-03-19,Travel,25.042634,121.508778,台北市中正區中華路一段55號,2016-03-19 06:00~2016-03-19 08:30
《印度，Incredible》充滿魔力的國度，原來印度可以這樣,Travel,25.0319193,121.55825159999996,台北市信義區嘉興街28號,2016-04-30 06:00~2016-04-30 08:00
歐洲旅遊分享會,Travel,25.05173,121.53445399999998,台北市 中山區南京東路2段160號6樓,2016-10-09 06:00~2016-10-09 08:00
澳洲打工★成長方程式 (台北善導寺),Travel,25.0447417,121.52533500000004,台北市中正區紹興北街 3 號,2016-02-20 11:30~2016-02-20 13:30
【旅行講座】古巴，顛覆你的想像,Travel,25.054741,121.54288099999997,台北市中山區長春路311-1號,2016-07-10 06:00~2016-07-10 09:00
海外婚禮✩北海道教堂婚禮說明茶會❤1/10(日) 15:00,Travel,25.030283999999998,121.549201,台北市大安區敦化南路二段77號7樓,2016-01-10 07:00~2016-01-10 10:00
【BiG SiSTERS 每月一聚】- 沒時間只是藉口，生活不是只有工作而已,Travel,25.021088,121.52810899999996,【拾窗。空間｜Citron IxSpaces】   台北市大安區羅斯福路三段191號3樓,2016-11-13 06:00~2016-11-13 08:30
從旅行者到旅行作者──Lonely Planet背後的旅人故事,Travel,25.0319193,121.55825159999996,台北市信義區嘉興街28號,2016-03-18 11:00~2016-03-18 13:00
【旅行Buffet】小資旅人系列主題-台灣、日本、韓國、澳洲、歐洲 沙發衝浪第一次就上手,Travel,25.035814000000002,121.50327590000006,大可樂Duck Lab(大可居青年旅館B1-台北市萬華區昆明街316號),2016-04-12 11:00~2016-04-12 13:00
【10月空服員/地勤圓夢組合】面試必備書籍搭配面試雲E-paper 雙管齊下一舉突破重圍 - 劉平空姐學園出版,Travel,25.0421407,121.5198716,台北市中正區,2016-09-28 00:00~2016-10-31 15:59
【街遊 Hidden Taipei】 城中時光散步 》2016-03-27,Travel,25.042634,121.508778,台北市中正區中華路一段55號,2016-03-27 06:00~2016-03-27 08:30
【免費旅遊講座】1/23（六）《在泰北發現天堂：清邁．拜城．清萊》新書分享會,Travel,25.0129707,121.5349112,台北市汀州路3段184號B1,2016-01-23 07:00~2016-01-23 09:00
contiki 台北說明會 4.16(六),Travel,25.041309100000003,121.5493906,台北市大安區忠孝東路四段142號6樓,2016-04-16 06:00~2016-04-16 08:00
【街遊 Hidden Taipei】 城中時光散步 》2016-07-10,Travel,25.042634,121.508778,台北市中正區中華路一段55號,2016-07-10 06:00~2016-07-10 08:30
德。奧－【聖誕市集】特別講座,Travel,25.052312899999997,121.537779,台北市南京東路三段21號2樓,2016-07-23 06:00~2016-07-23 09:00
2017海外志工招募說明會：斯、柬、尼、菲、日,Travel,25.026086,121.52857599999993,台北市師大路186巷9號3樓,2016-09-24 04:00~2016-10-25 01:00
【街遊 Hidden Taipei】 西門王的漲跌人生 》2016-08-14,Travel,25.0423859,121.50709699999993,台北市萬華區成都路12號,2016-08-14 08:00~2016-08-14 10:00
StudyMAP即將揭曉你所不知道的隱藏版遊學秘境！台北+高雄分享會,Travel,25.046049399999998,121.51487270000008,台北市中正區館前路6號8樓之6,2016-08-20 05:30~2016-08-20 07:30
【流浪ing】蒙古國與西伯利亞的奇幻旅程,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-05-22 06:00~2016-05-22 08:30
【街遊 Hidden Taipei】 西門王的漲跌人生 》2016-08-06,Travel,25.0423859,121.50709699999993,台北市萬華區成都路12號,2016-08-06 08:30~2016-08-06 10:30
省錢遊世界!!!,Travel,25.0659212,121.51786609999998,台北市大同區昌吉街1號B1,2016-03-09 11:30~2016-03-09 13:00
橫濱一日散策大提案,Travel,25.044545,121.56145740000001,台北市信義區菸廠路88號6樓,2016-03-13 06:00~2016-03-13 08:00
省錢遊世界!!!,Travel,25.0659212,121.51786609999998,台北市大同區昌吉街1號B1,2016-03-16 11:30~2016-03-16 13:00
【街遊 Hidden Taipei】 西門王的漲跌人生 》2016-07-10,Travel,25.0423859,121.50709699999993,台北市萬華區成都路12號,2016-07-10 02:00~2016-07-10 04:00
【旅行講座】探索世界之美–這才叫旅行！,Travel,25.028478699999997,121.55700409999996,台北市信義區基隆路二段125號,2016-08-09 11:30~2016-08-09 13:00
什麼叫CP值旅遊?來就告訴你!,Travel,25.023851,121.55273799999998,台北市捷運六張犁站出口,2016-08-30 11:30~2016-08-30 13:00
【街遊 Hidden Taipei】 西門王的漲跌人生 》2016-06-12,Travel,25.0423859,121.50709699999993,台北市萬華區成都路12號,2016-06-12 02:00~2016-06-12 04:00
8/28《六人約會》女生首次參加免費，台北台中高雄聯誼。,Travel,25.0340535,121.52893429999996,捷運東門站,2016-08-28 05:00~2016-08-28 07:00
【免費活動】金州勇士籃球+領袖培訓航太科技夏令營說明會,Travel,25.0454815,121.53112729999998,台北市中正區市民大道3段2號4樓,2016-04-29 11:00~2016-04-29 13:00
【流浪ing】小資女勇闖日本分享趣,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-03-26 11:00~2016-03-26 12:30
【流浪ing】中南美洲美術工藝紀行,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-01-23 11:00~2016-01-23 13:00
【聽你。聽我 說旅行】旅行實用工具講座,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-10-19 11:30~2016-10-19 13:30
《跟我一起說!-實用旅遊英語03/20》,Travel,25.028478699999997,121.55700409999996,台北市信義區基隆路二段125號12樓,2016-03-20 07:00~2016-03-20 09:00
技藝x體驗  夏初微旅行,Travel,25.024624399999997,121.54463740000006,國立台北教育大學校門口 報到 (臺北市大安區和平東路2段134號),2016-06-05 01:00~2016-06-05 08:00
IN台北城。從北門入城趣,Travel,25.0490258,121.50999120000006,北門捷運站,2016-11-27 01:30~2016-11-27 03:30
【聽你。聽我 說旅行】六萬買到環球票,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-11-23 11:30~2016-11-23 13:30
【街遊 Hidden Taipei】 阿和流浪記 》2016-07-24,Travel,25.036677800000003,121.5024717,台北市廣州街129號,2016-07-24 02:00~2016-07-24 04:00
【街遊 Hidden Taipei 星光場】 西門王的漲跌人生 》2016-07-17,Travel,25.0423859,121.50709699999993,台北市萬華區成都路12號,2016-07-17 11:00~2016-07-17 13:00
"【流浪ing】古巴 - 美國的""前""後花園",Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-07-30 06:00~2016-07-30 08:30
機會難得！達人帶路，東京5天4夜批貨團說明會,Travel,25.0273353,121.51535749999994,台北市和平西路一段150號12樓,2016-04-22 11:00~2016-04-22 13:00
StudyMAP即將揭曉你所不知道的隱藏版遊學秘境！台中分享會,Travel,25.046049399999998,121.51487270000008,台北市中正區館前路6號8樓之6,2016-09-03 06:00~2016-09-03 08:00
如何省錢環遊世界? 你不知道的精省旅遊方式!,Travel,25.023851,121.55273799999998,台北市捷運六張犁站出口,2016-10-18 11:30~2016-10-18 13:00
四萬玩希臘聖托里尼旅遊分享會=台北場,Travel,25.0438501,121.51661230000002,台北市中正區公園路38號摩斯漢堡Taipei,2016-08-29 19:00~2016-09-25 13:00
【10月空服員/地勤圓夢組合】面試必備書籍搭配面試雲E-paper 雙管齊下一舉突破重圍 - 劉平空姐學園出版,Travel,25.0421407,121.5198716,台北市中正區,2016-09-28 00:00~2016-10-05 15:59
【流浪ing】一生必遊的洛杉磯,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-12-10 07:00~2016-12-10 09:00
【流浪ing】德國，打工度假,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-06-05 07:00~2016-06-05 09:00
（開放現場報名）【街遊 Hidden Taipei】 城中時光散步 》2016-10-15,Travel,25.042634,121.508778,台北市中正區中華路一段55號,2016-10-15 08:00~2016-10-15 10:30
香氣之旅系列講座－旅行義大利－乳酪、肉食與「行軍」,Travel,25.0194887,121.53217020000001,台北市大安區溫州街74巷3弄1號,2016-09-30 11:00~2016-09-30 12:00
【聽你。聽我 說旅行】如何買便宜機票 實作篇,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-05-11 11:15~2016-05-11 13:45
【流浪ing】15天八國瘋冰島遊杜拜,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-12-08 11:30~2016-12-08 13:30
什麼叫CP值旅遊?來就告訴你!,Travel,25.023851,121.55273799999998,台北市捷運六張犁站出口,2016-10-11 11:30~2016-10-25 13:00
阿喜帶你遊泰國4天3夜,Travel,25.0715776,121.51081429999999,10376台北市大同區延平北路四段100號,2016-02-15 04:00~2016-02-28 16:00
世界任我行 !!! 《魚蛋聚樂部》,Travel,25.0659212,121.51786609999998,台北市昌吉街1號,2016-03-02 05:30~2016-03-19 07:00
實現環遊世界的夢想,Travel,25.0659212,121.51786609999998,台北市昌吉街一號B1,2016-03-09 11:45~2016-03-09 15:30
Like聚餐 錢進大陸研討會,Travel,25.0618359,121.53153769999994,台北市松江路362巷42-2號,2016-07-29 11:00~2016-07-29 13:00
【聽你。聽我 說旅行】埃及小旅行,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-11-30 11:30~2016-11-30 13:30
《一萬元環遊世界05/18》,Travel,25.0659212,121.51786609999998,台北昌吉街一號B1,2016-05-18 12:00~2016-05-18 13:00
IN台北城。從北門入城趣(雙十場次),Travel,25.0490258,121.50999120000006,北門捷運站,2016-10-09 01:30~2016-10-09 03:30
[海外生活投資分享] 如果有天搬到曼谷,Travel,25.04080145195467,121.55053599674228,台北市忠孝東路四段170巷6弄2號3F,2016-08-11 05:30~2016-08-20 12:30
環遊世界自由行-分享餐會,Travel,25.043589,121.56291799999997,台北市忠孝東路四段553巷28號,2016-08-14 02:00~2016-08-14 07:00
小資女玩英國比利時-單身流浪45天,Travel,25.0445662,121.56144670000003,台北市信義區菸廠路88號,2016-11-11 11:30~2016-11-11 12:30
【巨大講堂】跟著阿曼達，英國就是要這樣玩,Travel,25.0581845,121.53280960000006,台北市中山區松江路220號10樓,2016-12-14 01:50~2017-02-17 09:30
在袋鼠國的那些日子︱澳洲打工度假閒聊趴,Travel,25.035246899999997,121.54396459999998,台北市大安區復興南路一段 293 號 4 樓,2016-08-12 11:00~2016-08-12 14:00
跟著蔡珠兒品味澳門,Travel,25.0427612,121.52703780000002,台北市杭州南路一段15之1號10樓之1,2016-08-10 16:00~2016-11-13 16:00
2016內蒙騎馬植樹體驗之旅,Travel,25.0427612,121.52703780000002,台北市台北市中正區杭州南路一段15-1號,2016-08-27 02:55~2016-09-19 11:25
《威尼斯散步》新書分享會,Travel,25.0129707,121.5349112,台北市中正區汀州路3段184號,2016-09-11 07:00~2016-09-11 09:00
徒步。流浪。萬里行心。靈魂之旅工作坊- 4/10上卷,Travel,25.098303100000003,121.53285979999998,台北市士林區忠勇街39號(合和拾間),2016-04-10 05:30~2016-04-10 10:00
打工換宿不稀奇 那就一起來打工換遊吧!!! 【說明會】,Travel,25.0282093,121.52069630000004,台北市中正區羅斯福路二段30巷8號B1,2016-02-12 06:00~2016-02-12 09:00
【街遊 Hidden Taipei】 阿和流浪記 》2016-01-24,Travel,25.036677800000003,121.5024717,台北市廣州街129號,2016-01-24 06:00~2016-01-24 08:00
【旅行Buffet】從北京到羅馬的影像敘事4-克羅埃西亞到義大利,Travel,25.035814000000002,121.50327590000006,大可樂DuckLab(大可居青年旅館B1-台北市萬華區昆明街316號),2016-09-27 11:00~2016-09-27 13:00
微醺小旅行-斯洛維尼亞酒莊之旅,Travel,25.0431859,121.54393460000006,台北市大安區復興南路一段127號3樓之三,2016-09-10 11:00~2016-09-10 13:30
加拿大原來要這樣找工作之履歷教學介紹,Travel,25.0416543,121.55288339999993,台北市忠孝東路四段221號10樓,2016-04-02 06:00~2016-04-02 07:30
想去哪 就去哪 輕鬆遊！,Travel,25.032963600000002,121.56542680000008,台北市,2016-12-19 11:00~2016-12-19 12:30
夏日體態改造計畫,Travel,25.047677,121.549351,台北市松山區敦化南路一段1號6樓B座,2016-04-01 06:00~2016-04-01 09:00
什麼叫CP值旅遊?來就告訴你!,Travel,25.023851,121.55273799999998,台北市捷運六張犁站出口,2016-10-21 11:30~2016-11-08 13:00
放眼世界3/2-省錢世界玩遍遍!!,Travel,25.0659212,121.51786609999998,台北市昌吉街一號B1,2016-02-29 11:30~2016-02-29 13:00
日本CHIKYUJIN地球人財團法人-11/20日本打工渡假說明會,Travel,25.0324587,121.5576784,台北市光復南路495號11F,2016-11-20 05:00~2016-11-20 07:30
2erguy第一屆特色行程試玩員-醫怨 生人勿近,Travel,25.047749800000002,121.51704970000004,台北車站,2016-08-17 13:00~2016-08-17 15:00
【街遊 Hidden Taipei】 城中時光散步 》2016-09-24,Travel,25.042634,121.508778,台北市中正區中華路一段55號,2016-09-24 08:00~2016-09-24 10:30
想去哪 就去哪 輕鬆遊！,Travel,25.032963600000002,121.56542680000008,台北市,2016-12-24 11:00~2016-12-24 12:30
想去哪 就去哪 輕鬆遊！,Travel,25.032963600000002,121.56542680000008,台北市,2016-12-21 11:00~2016-12-21 12:30
什麼叫CP值旅遊?來就告訴你!,Travel,25.023851,121.55273799999998,台北市捷運六張犁站出口,2016-10-07 11:30~2016-10-25 13:00
【聽你。聽我 說旅行】如何訂便宜機票～實作篇,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-04-20 11:15~2016-04-20 13:45
騎Ubike深度慢遊大稻埕.迪化街商圈,Travel,25.063203,121.51279969999996,大橋頭站,2016-11-03 11:00~2016-11-03 13:00
【聽你。聽我 說旅行】廉航實作從零開始,Travel,25.019519199999998,121.53235249999999,台北市大安區溫州街74巷3弄2號1樓,2016-09-28 11:30~2016-09-28 13:30
【旅遊交流會】,Travel,25.0147021,121.53480509999996,捷運公館站2號出口,2016-07-28 11:00~2016-07-29 14:00
