address,category,date,title,lng,lat
台北市青少年發展處5F流行廣場 / 臺北市中正區仁愛路一段17號,Uncategorized,2016/12/23 12:00,申請旁聽「中央投資股份有限公司及欣裕台股份有限公司是否為社團法人中國國民黨附隨組織及其股權是否應命移轉等」第一次聽證程序 ,121.5223209,25.039009699999998
台北市中山北路一段2號,Uncategorized,2016/10/05 18:10,（入會活動六）採用證照輔導方案入會申請（限報考設計及工程證照者）,121.5194939,25.0460568
台北市信義區基隆路二段12號,Uncategorized,2016/10/07 19:00,認識IoC及其應用,121.5588297,25.032215899999997
台北市忠孝東路四段148號,Uncategorized,2016/09/24 10:00,EB3美國移民說明會,121.549792,25.041252
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/09/23 09:00,ALN ： Alan、邱培榮、洪筠惠、李國禎、北京,121.5313002,25.0171185
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/09/23 12:10,蘇聖育爵士四重奏,121.5313002,25.0171185
台北市中山區民生東路三段1號,Uncategorized,2016/09/21 18:30,SMS活動簽到測試,121.53737,[phone]
臺北市大安區基隆路4段43號,Uncategorized,2016/09/21 18:30,程式設計研究社-2016新生茶會,121.5411187,25.0132497
台北市松山區復興北路99號,Uncategorized,2016/09/13 19:00,搜尋行銷	 曝光關鍵法寶,121.54435149999999,25.052848
台北市松山區八德路三段34號,Uncategorized,2016/09/13 13:30,J-LIN's Zumba Fitness Open Class 9/12 單堂預約 ,121.5519529,25.0480585
台北市中正區八德路一段1號,Uncategorized,2016/09/17 15:30,CNEX專題講座二｜朱家安：才說嘴就打嘴！網路討論有未來嗎？,121.5294408,25.044149899999997
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/09/18 09:20,先Root為主：A Root 同根生,121.5313002,25.0171185
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/09/16 19:00,Theseus 忒修斯/Houdini,121.5313002,25.0171185
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/09/17 07:00,河岸好聲音：MC HAN 韓勇 x 劉沛 Pierre Liu x 高愷蔚 Ape x Holly Lou,121.5313002,25.0171185
台北市忠孝東路三段248巷65號,Uncategorized,2016/10/01 21:00,Vuediner #4 一頭栽入 Vue.js TDD 的世界 (威力加強版),121.5414045,25.038726699999998
台北市松山區復興北路99號,Uncategorized,2016/09/14 14:00,現在準備  搶攻年底佳節商機營銷攻略,121.54435149999999,25.052848
台北市松山區復興北路99號,Uncategorized,2016/09/19 10:00,首場公開電子商務年度經營計畫-PART1,121.54435149999999,25.052848
台北市中正區羅斯福路三段244巷2號,Uncategorized,2017/01/05 09:00,今夜我們隱隱發光：隱分子 x 微光城市,121.5313002,25.0171185
台北市八德路三段34號,Uncategorized,2016/09/19 12:20,[WAO TAIWAN] 9/19（一）12:20 Yoga / Yuli 老師 - 課程預約 ,121.5519529,25.0480585
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/10/01 00:00,第一天：重力樂團&Friend,121.5313002,25.0171185
台北市八德路三段34號,Uncategorized,2016/09/19 19:50,[WAO TAIWAN] 9/19（一）19:50 Zumba / J-LIN 老師 - 課程預約 ,121.5519529,25.0480585
台北市中山區明水路575號,Uncategorized,2016/09/24 14:00,HackEasy.Life 活動說明會,121.5519134,25.0798305
台北市中正區博愛路52號,Uncategorized,2016/09/24 10:30,《生涯探索工作坊》~手作你的生涯鑽石.2016.09.24~09.25,121.51124899999999,25.045624
台北市內湖區明水路 575 號,Uncategorized,2016/09/25 14:00,【童趣露露】城市的森林童話  印第安小帳篷+兒童劇創意露營（台北首露）,121.5519134,25.0798305
台北市中正區八德路一段 94 號,Uncategorized,2016/09/24 14:00,Open Build Service 實作練習 Workshop 101,121.5322192,25.0440747
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/09/03 21:00,小魯凱/原味醞釀,121.5313002,25.0171185
台北市龍江路223巷16-1號,Uncategorized,2016/09/03 14:00,微境品手作體驗課程,121.54153259999998,25.0567585
台北市信義區吳興街250號,Uncategorized,2016/09/30 19:30,"2016/09 愛彌兒生之光寶寶游泳課程  ""平日信義北醫班"" ",121.56126709999998,25.0259514
台北市大安區金華街199巷5號,Uncategorized,2016/09/02 10:00,ITSA社群運算與巨量資料課程與教材發展成果分享會,121.52842820000001,25.031180300000003
台北市忠孝東路三段248巷65號,Uncategorized,2016/09/01 00:00,test,121.5414045,25.038726699999998
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/08/31 09:00,『家‧緣』MAFANA樂團X茅草屋樂團,121.5313002,25.0171185
台北市大安區辛亥路3段118號,Uncategorized,2016/08/31 09:00,2016全國大專生力學競賽,121.55156840000001,25.0150752
台北市吳興街250號,Uncategorized,2016/09/01 13:30,愛彌兒生之光 孕婦水中瑜珈 - 推廣期間僅需支付場地費用,121.56126709999998,25.0259514
台北市忠孝東路四段148號,Uncategorized,2016/09/03 10:00,瑞士BHMS商業酒店管理留學 免費說明會 (大學留學),121.549792,25.041252
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/09/10 08:30,Idea House Reunion：王治平，王勃 ，Cambo，湯宇方，陳榮貴，謝正裕，林明敏，雷壬鯤，劉紹樑，周頤，張大修,121.5313002,25.0171185
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/09/05 13:00,HEY！讓我們在自由：HEY! / N.P.E.自由引力,121.5313002,25.0171185
台北市忠孝東路一段12號,Uncategorized,2016/09/28 19:30,【YAHOO×戰國策合辦】掌握跨螢行動商機 中小企業翻身術,121.522054,25.0449723
台北市信義區信義路五段 106 號,Uncategorized,2016/09/09 19:00,F2E Meetup 九月號,121.5668311,25.0327429
台北市萬華區峨眉街52號,Uncategorized,2016/09/08 19:00,業務銷售加油站2周年慶：《銷售奇姬》電影同樂會,121.505412,25.043798000000002
台北市士林區基河路130號,Uncategorized,2016/10/13 11:20,2016行銷企劃秘書培訓營,121.5228862,25.0890026
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/09/08 00:00,你心歸鄉了嗎~ 林中光樂會,121.5313002,25.0171185
台北市松山區八德路三段34號,Uncategorized,2016/09/30 11:20,J-LIN's Zumba Fitness Open Class 8月單堂預約（8/22）,121.5519529,25.0480585
台北市松山區八德路三段34號,Uncategorized,2016/10/23 14:00,J-LIN's Zumba Fitness Open Class 8月單堂預約（8/29）,121.5519529,25.0480585
臺北市大安區和平東路一段75巷2號,Uncategorized,2016/09/30 19:30,「透視數據下的商機：運用Google Analytics發掘商業洞見」導讀會,121.5249797,25.0272431
台北市中山區松江路25巷40號,Uncategorized,2016/08/20 17:30,青商之春音樂季,121.5347943,25.047771899999997
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/12/31 09:00,當艾倫遇上David：吳艾倫 X David Jam,121.5313002,25.0171185
台北市大安區羅斯福路四段1號,Uncategorized,2016/08/24 09:00,TAICHI'16,121.5338507,25.0169587
台北市中山區復興北路 350 號,Uncategorized,2016/08/26 19:00,g0v 第肆次基礎建設緊急松 - Enspiral x g0v 社群發展經驗分享 8/26 ,121.54393700000001,25.060025
台北市信義區松山路132號,Uncategorized,2016/08/26 19:00,F2E&RGBA 設計 Meetup 八月號,121.577592,25.047511899999996
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/10/13 00:00,爵士新秀之夜：爵士之門(Gate of Jazz),121.5313002,25.0171185
台北市大同區長安西路 150 號,Uncategorized,2016/08/25 19:30,Vuedinner #3 淺談前端建置工具與 Vue.js,121.51663400000001,25.0508862
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/09/19 19:00,當你盪在空中，而世界不再喧嘩！康姆士EP巡迴場：盪在空中 X 康姆士 COM'Z,121.5313002,25.0171185
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/08/24 08:00,終點，是另一段旅程的起點 RMI fusion quintet,121.5313002,25.0171185
台北市文山區羅斯福路四段206巷200號,Uncategorized,2016/08/28 19:00,ANIDOUJIN MUSIC FEST 動畫同人音樂祭,121.53665500000001,25.010911800000002
台北市信義區吳興街250號,Uncategorized,2016/08/27 00:00,"2016/08 愛彌兒生之光寶寶游泳課程  ""假日---信義北醫班"" ",121.56126709999998,25.0259514
台北市內湖區洲子街196號,Uncategorized,2016/08/13 14:00,2016 8月份 SA@Taipei   8/13(六),121.5662537,25.0814641
台北市南港區研究院路二段128號,Uncategorized,2016/08/20 09:00,COSCUP 2016 Registration,121.6161558,25.042259
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/08/12 13:00,當孩子轉大人 ：PINK HAZE 平克孩子/來河岸“哈根草”吧,121.5313002,25.0171185
台北市中山區玉門街1號（ 圓山捷運站一號,Uncategorized,2016/08/25 19:00,導入 Prototype 帶來好體驗，看日本與台灣網路公司如何做設計？,121.520118,25.071353
台北市長安東路一段18號,Uncategorized,2016/08/16 17:00,Mobileheroes 通訊大賽 Workshop - AWS & IoT智慧裝置互動,121.52359270000001,25.049198699999998
台北市信義區光復南路133號,Uncategorized,2016/08/11 19:00, 誰是報導者——實踐新聞的另一種方式（台北場）,121.55935,25.043683899999998
台北市文山區羅斯福路四段200號,Uncategorized,2016/08/11 19:00,BREAKBOT LIVE 2016 IN TAIPEI,121.53665500000001,25.010911800000002
台北市中正區八德路一段1號,Uncategorized,2016/08/13 09:00,2016 PIXNET HACKATHON,121.5294408,25.044149899999997
台北市大同區南京西路18巷8之2號,Uncategorized,2016/08/07 15:00,1111婚戀網 ❤ 08/07海苔熊免費講座 擒人節快樂-關於愛情的思考謬誤,121.52014399999999,25.051643
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/08/11 12:00,We Fight For Life：貧窮鐵人 X 重擊者,121.5313002,25.0171185
台北市吳興街250號,Uncategorized,2016/08/20 21:30,2016/08 愛彌兒生之光親子游泳拍照＾＾,121.56126709999998,25.0259514
台北市中正區忠孝西路一段50號,Uncategorized,2016/08/08 20:00,你的口袋台語歌 (加開),121.51584609999999,25.0459693
台北市臺北市內湖區康寧路三段72號,Uncategorized,2016/08/10 18:30,8/10 -冰原歷險記5：笑星撞地球,121.61133190000001,25.070048800000002
台北市松山區復興北路99號,Uncategorized,2016/08/17 14:30,掌握31App精華 最賺錢的E課,121.54435149999999,25.052848
台北市仁愛路二段97-1號,Uncategorized,2016/08/15 20:00,NPO 組織也會遭遇的資安問題系列課程之一,121.38429609999999,25.075318600000003
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/08/09 21:00,TYJO爵士三部曲-二部曲:TYJO經典爵士選粹,121.5313002,25.0171185
台北市松山區八德路三段34號,Uncategorized,2016/08/08 20:00,J-LIN's Zumba Fitness Open Class 8月單堂預約（8/8）,121.5519529,25.0480585
台北市中山區松江路131號,Uncategorized,2016/08/15 21:00,優秀職場前輩不跟你說的面試技巧,121.5332476,25.054249600000002
台北市松山區八德路三段34號,Uncategorized,2016/12/31 23:50,J-LIN's Zumba Fitness Open Class 8月單堂預約（8/15）,121.5519529,25.0480585
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/08/29 19:30,游怡婷與少女們的同樂會,121.5313002,25.0171185
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/08/16 00:00,尋找屬於你的綠洲：有氧綠洲 Aerobic Oasis Ｘ 爽嗎,121.5313002,25.0171185
台北市南京東路五段213號,Uncategorized,2016/08/13 14:00,Fedora 24 發行聚會,121.56381029999999,25.0514944
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/08/18 21:00,23號半/永慶的「樂事美聲錄」,121.5313002,25.0171185
台北市大安區和平東路一段162號,Uncategorized,2016/08/18 00:00,"2016/ 09 愛彌兒生之光寶寶游泳課程  ""平日大安師大班""",121.5274888,25.0259513
台北市南港區研究院路2段128號,Uncategorized,2016/08/20 13:00,COSCUP 2016 個人贊助者方案,121.6161558,25.042259
台北市忠孝東路四段148號,Uncategorized,2016/08/20 09:00,留學說明會,121.549792,25.041252
台北市南港區研究院路2段128號,Uncategorized,2016/08/21 18:00,COSCUP 2016 Lightning talk 預先投稿,121.6161558,25.042259
台北市松山區八德路三段34號,Uncategorized,2016/08/02 09:00,J-LIN's Zumba Fitness Open Class 8月單堂預約（8/1）,121.5519529,25.0480585
台北市中正區忠孝西路一段50號,Uncategorized,2016/07/26 08:00,你的口袋台語歌,121.51584609999999,25.0459693
台北市大安區羅斯福路四段85號,Uncategorized,2016/07/21 10:50,科技部資訊安全實務研發計畫期末成果展,121.5367739,25.013051
台北市中正區市民大道三段2號,Uncategorized,2016/07/23 14:00,1111婚戀網 ❤ 723 免費講座－愛情型不型，九型人格幫你/妳找到好戀情！,121.53112730000001,25.0454815
台北市信義區信義路五段 106 號,Uncategorized,2016/08/04 19:30,F2E Meetup 八月號,121.5668311,25.0327429
台北市中山區中山北路二段111號10樓 (雙連教會十樓禮拜堂) / 台北市中山區中山北路二段111號,Uncategorized,2016/07/23 19:30,7月23日為愛而唱，關懷視障獨老，邀您免費入場,121.52324479999999,25.0602077
台北市八德路一段 94 號,Uncategorized,2016/07/23 13:30,g0v 第參次基礎建設閃電松 - 7/23,121.5322192,25.0440747
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/07/31 18:10,不再是無名：Cindy is falling X 小人物樂團,121.5313002,25.0171185
台北市松山區興安街200號,Uncategorized,2016/07/22 19:00,WoFOSS 2016/ 7月第70次聚會,121.5454655,25.0559666
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/07/22 20:00,Idea House Reunion 鄉村之夜,121.5313002,25.0171185
台北市松山區復興北路99號,Uncategorized,2016/07/22 22:00,滑出金山銀山  行銷怎麼做?,121.54435149999999,25.052848
台北市大同區長安西路 150 號,Uncategorized,2016/07/25 19:00,Elixir 台灣 第五次 Meetup！,121.51663400000001,25.0508862
台北市忠孝東路三段248巷65號,Uncategorized,2016/07/28 19:30,Ping Pong ! Vuex + Laravel,121.5414045,25.038726699999998
台北市松山區復興北路99號,Uncategorized,2016/07/22 22:00,滑出金山銀山  行銷怎麼做?,121.54435149999999,25.052848
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/07/29 21:00,TYJO爵士三部曲-首部曲:烏野薰(UNO)與TYJO精選團,121.5313002,25.0171185
台北市內湖區洲子街196號,Uncategorized,2016/07/31 18:00,FreeBSD Day Taiwan,121.5662537,25.0814641
台北市信義路三段153號,Uncategorized,2016/07/30 10:00,Fukushima & Faust Game Jam 2016 台北會場,121.5425979,25.0336762
台北市信義區松壽路9號,Uncategorized,2016/08/06 13:45,BENQ 【細節就在電影中講座】,121.566575,25.036018
台北市大安區光復南路102號,Uncategorized,2016/08/02 19:20,Test Corner #5,121.5574173,25.0435203
台北市臺北市內湖區康寧路三段72號,Uncategorized,2016/08/03 14:00,8/3 - 寵物當家,121.61133190000001,25.070048800000002
台北市忠孝東路四段148號,Uncategorized,2016/08/01 16:20,美國抽籤移民,121.549792,25.041252
臺北市羅斯福路三段242號,Uncategorized,2016/08/03 18:30,2016台電開放資料暖身黑客松,121.53070670000001,25.0172116
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/08/03 21:00,醉心後搖夜：徐行 crusing X 薛丁格的貓,121.5313002,25.0171185
台北市信義區松壽路6號,Uncategorized,2016/08/05 12:30,JKF X 2016 Adult Expo大尺度棚拍活動,121.564467,25.035487
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/07/17 18:00,空弦樂團「撥雲見日」新專輯發表會,121.5313002,25.0171185
台北市敦化南路二段216號,Uncategorized,2016/07/19 22:00,如何在大數據時代提昇資料力,121.547977,25.022136
台北市大安區辛亥路3段118號,Uncategorized,2016/07/28 16:00,2016全國大專生力學競賽,121.55156840000001,25.0150752
台北市松山區八德路四段123號,Uncategorized,2016/07/05 19:30,網路開店︱實務應用專業課程（三堂系列）,121.5617386,25.0488505
台北市大安區金華街199巷5號,Uncategorized,2016/07/08 10:30,ITSA社群運算與巨量資料領域期中會議,121.52842820000001,25.031180300000003
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/07/07 21:00,西尤島三種奏the siyuland trio / 派西絲+黃藍白,121.5313002,25.0171185
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/07/06 18:00,沈安 Shen An『你要我要』/Savakan樂團,121.5313002,25.0171185
台北市大安區延吉街70巷5弄6號,Uncategorized,2016/07/09 15:00,1111婚戀網 ❤ 7/9 100% 好脾氣男孩,121.5536043,25.0422532
台北市大安區金華街199巷5號,Uncategorized,2016/07/28 16:00,ITSA社群運算與巨量資料課程與教材發展成果分享會,121.52842820000001,25.031180300000003
台北市松山區復興北路99號,Uncategorized,2016/07/13 14:00,APP網路平台來勢洶洶,121.54435149999999,25.052848
台北市松山區三民路102巷2號,Uncategorized,2016/07/13 13:00,食育DIY -7月課程,121.5637656,25.0573555
台北市峨眉街52號,Uncategorized,2016/07/09 18:10,【台北場】六弄咖啡館 電影特映會 【KKBOX 白金會員限定】,121.505412,25.043798000000002
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/07/09 21:00,旅北阿美同樂會 funk一夏：Lalan樂團/Nuka 鹿角樂團,121.5313002,25.0171185
台北市大安路一段16巷3號,Uncategorized,2016/07/13 19:00,臺北市雲轉大安好生活協會    logo元素徵求,121.54601729999999,25.044172399999997
台北市峨眉街52號,Uncategorized,2016/07/09 18:10,【台北場】KKBOX 90 天儲值序號(加贈六弄咖啡館 KKBOX 專屬特映入場券乙張),121.505412,25.043798000000002
台北市信義區基隆路一段178號,Uncategorized,2016/07/14 14:00,【金萱回饋講座】設計人的字型必修課！台北七月場,121.56494540000001,25.042480100000002
台北市文山區興隆路三段222號,Uncategorized,2016/07/17 21:00,小小英語超偶俱樂部,121.559673,24.997016600000002
台北市中正區中山南路11號,Uncategorized,2016/08/21 09:00,2016 Conference on Good Clinical Practice-Trends of Good Clinical Practice,121.51871499999999,25.038715
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/07/18 09:00,3mm A Day - 日行三釐/韓沛漛&莫非客樂團《我們的·歌》巡迴演唱會,121.5313002,25.0171185
臺北市敦化南路二段 216 號,Uncategorized,2016/06/30 10:00,SUSE Labs Taipei Hackweek 14,121.547977,25.022136
台北市大同區長安西路 150 號,Uncategorized,2016/06/21 19:30,Rails Girls Weekly - 初探前端網頁技術 JavaScript 2/3,121.51663400000001,25.0508862
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/07/13 18:00,宥盛王與他的好夥伴/Control T,121.5313002,25.0171185
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/06/22 10:00,緋紅樂團/Same but Different,121.53130719999999,25.017130899999998
台北市大安區和平東路一段 129 號,Uncategorized,2016/06/25 14:00,【Sumplus文化創新講座】勇氣 x 貢獻 你看見世界 世界看見你,121.52931770000001,25.0271205
台北市大安區敦化南路二段 216 號,Uncategorized,2016/06/25 14:00,2016 六月份 SA@Taipei   6/25(六),121.547977,25.022136
台北市中山區松江路156巷9號,Uncategorized,2016/06/25 14:00,1111婚戀網❤ 625 反骨貓-約會聊天技巧-用精彩故事吸引他/她講座,121.53318870000001,25.046304199999998
台北市大同區長安西路 150 號,Uncategorized,2016/06/28 19:00,Rails Girls Weekly - 初探前端網頁技術 JavaScript 3/3,121.51663400000001,25.0508862
台北市中山區吉林路26巷26號,Uncategorized,2016/06/25 10:00,【行銷文案訓練班】練好文案創造力，寫出你的商品力！,121.52917420000001,25.0513836
台北市文山區木柵路 一段231巷34號,Uncategorized,2016/06/25 09:00,暑期國一先修班,121.55163200000001,24.9886139
台北市中山南路1號,Uncategorized,2016/07/01 09:30,測試用表單～for安璐,121.5195803,25.0439998
台北市中正區貴陽街一段56號,Uncategorized,2016/07/11 20:30,跨境電商實務與發展研討會,121.50992859999998,25.0388741
台北市八德路一段 94 號,Uncategorized,2016/08/07 18:00,g0v 第貳次基礎建設黑客松 - 7/3,121.5322192,25.0440747
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/06/13 18:00,陳柏融 feat 鼓浪擊樂團/克里夫 Cliff,121.53130719999999,25.017130899999998
台北市八德路一段 94 號,Uncategorized,2016/06/18 00:00,g0v 第壹次基礎建設黑客松 - 6/12 ,121.5322192,25.0440747
台北市中山區中山北路三段40號,Uncategorized,2016/06/12 19:00,6/12 程式學習 X 矽谷教育 Make School CEO 座談會 ,121.521804,25.0671544
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/06/06 23:50,女力崛起《看花EP》妮可醬樂團 發片專場演唱會,121.53130719999999,25.017130899999998
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/06/02 13:30,比茲卡西 BIZcashi / Looking Grace 看啊！葛瑞絲,121.5313002,25.0171185
臺北市林森南路33號,Uncategorized,2016/06/02 19:00,臨床試驗和你想的不一樣--一窺 CRA與CDA工作實務,121.52272509999999,25.041748499999997
臺北市大安區和平東路2段134號,Uncategorized,2016/06/02 19:00,創業系列講座 │ 創業好財富- 創業財務規劃技巧,121.54463740000001,25.024624399999997
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/05/29 21:00,百合花 「繼續怨妒吧！」2016最終場演唱會,121.53130719999999,25.017130899999998
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/06/05 16:30,Tahai x Ljegai x Leo 「少年叔叔」/ 吳忠明 feat. 街友們 「在街上做什麼」,121.53130719999999,25.017130899999998
臺北市林森南路33號,Uncategorized,2016/06/02 19:30,臨床試驗和你想的一樣嗎?一窺 CRA與CDA工作實務,121.52272509999999,25.041748499999997
