address,category,date,title,lng,lat
臺北市林森南路33號,Uncategorized,2016/06/25 21:30,臨床試驗和你想的不一樣--一窺 CRA與CDA工作實務,121.52272509999999,25.041748499999997
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/06/09 14:30,「風光明媚的路上」Theseus 忒修斯/徐行 crusing,121.5313002,25.0171185
台北市中山區長安東路一段61-1號,Uncategorized,2016/06/22 21:30,【魔法數字講堂】(生命靈數＋數字易經 突破性發明),121.52707690000001,25.0487212
臺北市信義區松仁路38號,Uncategorized,2016/06/30 16:00,2016兩岸新金融與風險管理新思維研討會,121.5679439,25.0386489
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/06/04 21:00,Monkey Pilot 猴子飛行員 2016 FLYING TOUR,121.5313002,25.0171185
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/06/11 21:00,West Coast Experience Jazz Quartet,121.5313002,25.0171185
臺北市大安區和平東路2段134號,Uncategorized,2016/06/01 13:30,創業系列講座 │ 數位行銷新觀點 ─ 電子商務不是電子化型錄,121.54463740000001,25.024624399999997
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/06/10 20:30,『張文光鼓動樂團』x『我是鼓手 - 青春不留白』 Durmmer Party 之夜,121.5313002,25.0171185
台北市大安區仁愛路四段345巷4弄45號,Uncategorized,2016/06/18 16:30,1111婚戀網♥6/18乾杯居酒屋聯誼  夏日最嗨！,121.5511692,25.0390576
台北市大安區羅斯福路四段85號,Uncategorized,2016/06/19 09:30,Deliver Project on Time 敏捷專案管理實務 by Xdite ( 2016 夏季班）,121.5367739,25.013051
台北市大安區復興南路一段293號,Uncategorized,2016/06/11 10:00,PyCon Taiwan 2016 Sprint,121.5439646,25.035246899999997
台北市松山區復興北路99號,Uncategorized,2016/06/07 11:10,電商實戰  領頭羊首部曲,121.54435149999999,25.052848
台北市內湖區瑞光路298號,Uncategorized,2016/06/14 19:00,見微知「柱」- 你不知道的脊椎大小事,121.5747085,25.0763383
台北市松高路11 號,Uncategorized,2016/06/13 19:30,2016 邁可森《琴音狂想》見面會,121.5658739,25.0397197
台北市敦化南路二段216號,Uncategorized,2016/06/15 19:30,如何建構前端工程師技能樹,121.547977,25.022136
台北市大同區長安西路 150 號,Uncategorized,2016/06/14 19:30,Rails Girls Weekly - 初探前端網頁技術 JavaScript 1/3,121.51663400000001,25.0508862
台北市信義區吳興街250號,Uncategorized,2016/06/15 00:00,"2016/06 愛彌兒生之光寶寶游泳課程  ""信義北醫班"" ",121.56126709999998,25.0259514
台北市中正區臨沂街1號,Uncategorized,2016/06/16 22:00,Types and Programming Language 台北第一次線下讀書會,121.53097849999999,25.0434584
台北市中正區羅斯福路三段244巷2號,Uncategorized,2016/06/15 21:00,Jellybean/駭嗑樂團 Hacker band,121.5313002,25.0171185
台北市內湖區成功路4段168號,Uncategorized,2016/06/15 20:10,八髎美沐優惠活動,121.5929564,25.083193899999998
台北市大同區長安西路 150 號,Uncategorized,2016/09/25 16:00,Elixir 台灣 第4次 Meetup！,121.51663400000001,25.0508862
台北市南港區研究院路 2 段 128 號,Uncategorized,2016/06/17 09:00, JCConf Taiwan 2016 Call for Proposals,121.6161558,25.042259
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/05/21 09:00,宋楚琳520我愛你生日趴,121.53130719999999,25.017130899999998
臺北市羅斯福路一號,Uncategorized,2016/05/22 09:00,臺大開源社第零次黑客松,121.5338507,25.0169587
台北市中正區博愛路52號,Uncategorized,2016/05/28 10:00,《愛情配方》陪你好好愛，愛下去~親密關係工作坊~,121.51124899999999,25.045624
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/05/21 21:00,Balai 巴賴 /王榆鈞,121.53130719999999,25.017130899999998
台北市中山區玉門街1號,Uncategorized,2016/06/18 12:30,2016《孩想擁抱》第四屆「和幸福作伴」愛心園遊會,121.52175390000001,25.070327600000002
台北市內湖區文德路210巷8號1F /  台北市內湖區文德路210巷8號,Uncategorized,2016/05/21 13:30,【 Makee.io 造物學堂 】命運的輪盤 ,121.5839848,25.077937
台北市和平東路一段129號,Uncategorized,2016/05/22 09:00,台灣生涯發展與諮詢學會2016年會,121.52931770000001,25.0271205
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/05/27 08:50,劉雲平「指板上的旅程」音樂會/欽聖 ChinSheng「行樂千山」,121.53130719999999,25.017130899999998
台北市吳興街250號,Uncategorized,2016/05/27 10:40,愛彌兒生之光 孕婦水中瑜珈 - 推廣期間僅需支付場地費用,121.56126709999998,25.0259514
台北市敦化南路二段216號,Uncategorized,2016/05/25 09:30,NetIQ Sentinel for Log Management 一天教育訓練(5月25日),121.547977,25.022136
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/05/27 16:30,MAFANA樂團/ 通勤少年,121.53130719999999,25.017130899999998
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/05/28 21:00,李芊彤首張全創作專輯「UNICORN獨角獸」發表會 / 唐寧「告別冬日」音樂會,121.53130719999999,25.017130899999998
台北市松山區敦化南路一段1號,Uncategorized,2016/06/25 22:10,90天打造完美體態,121.549351,25.047677
台北市大安區和平東路一段162號,Uncategorized,2016/05/02 19:00,"2016/ 05 愛彌兒生之光寶寶游泳課程  ""大安師大班""",121.5274888,25.0259513
台北市中正區汀州路三段230巷37弄8號,Uncategorized,2016/05/12 12:00,OH:RepRap Festival 3DP大拜拜 招募志工,121.53240690000001,25.0108335
台北市青島東路7號,Uncategorized,2016/05/26 21:00,期指當沖策略班,121.5225866,25.043812399999997
台北市大安區敦化南路二段 216 號,Uncategorized,2016/05/07 14:00,2016 5月份 SA@Taipei   5/7(六),121.547977,25.022136
台北市羅斯福路三段 244 巷 2 號,Uncategorized,2016/07/18 18:45,Hippocampus 海馬 迴/HornyEarth 放蕩地球,121.5313002,25.0171185
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/05/06 21:00, DizparityＸShao Hao邵豪 /HandS Up Band 分享器樂團,121.53130719999999,25.017130899999998
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/05/13 09:00,愛力獅 (顏心彤)/Nawan阿修,121.53130719999999,25.017130899999998
台北市南港區經貿二路188號,Uncategorized,2016/05/14 10:00,認識先知性恩賜與服事,121.6152462,25.0596987
台北市大同區長安西路 150 號,Uncategorized,2016/07/11 20:50,Elixir 台灣 第三次 Meetup！,121.51663400000001,25.0508862
台北市南港區研究院路二段128號,Uncategorized,2016/05/14 09:00,g0v Summit 2016 Conference,121.6161558,25.042259
台北市中正區徐州路2號,Uncategorized,2016/08/30 07:00,OpenDC/OS研討會暨工作坊,121.5207685,25.040979800000002
台北市青島東路7號,Uncategorized,2016/05/15 09:30,選擇權組合【先修+進階+實戰】共3門(林漢威) ◆假日班,121.5225866,25.043812399999997
台北市中山區吉林路26巷26號,Uncategorized,2016/05/20 16:00,【電商必學品牌文案班】文案狂飆一點靈,121.52917420000001,25.0513836
台北市松山區復興北路99號,Uncategorized,2016/05/18 13:30,網路世界的金庫,121.54435149999999,25.052848
台北市松山區復興北路99號,Uncategorized,2016/05/18 13:00,『大數據行銷』秀 (嗅)出你的金客群,121.54435149999999,25.052848
台北市羅斯福路三段 244 巷 2 號,Uncategorized,2016/05/15 21:00,黑孩子/孩在搖滾,121.5313002,25.0171185
台北市民生東路5段69巷2-6號,Uncategorized,2016/04/30 14:00,2016.4.30 我愛爆爆- 微醺戀愛小旅行: 『旅行.戀愛.品酒』趴,121.5582638,25.05976
台北市羅斯福路三段 244 巷 2 號,Uncategorized,2016/04/25 09:00,酒窩與法令紋/七號青,121.5313002,25.0171185
台北市中正區博愛路52號,Uncategorized,2016/04/23 10:00,【生命資源配置】系列課程之~【理財維生術B】~全方位財務防護,121.51124899999999,25.045624
台北市大安區羅斯福路三段45號,Uncategorized,2016/04/24 13:30,數學菁英培訓計畫-檢定考,121.525478,25.0233773
台北市忠孝東路三段一號,Uncategorized,2016/04/27 10:50,2016北科大多元才藝&科學夏令營開始早鳥優惠了,121.5356358,25.0424339
台北市中正區汀州路三段230巷37弄8號,Uncategorized,2016/04/28 08:00,OH:RepRap Festival 3DP大拜拜 招募志工,121.53240690000001,25.0108335
台北市中山區松江路156巷9號,Uncategorized,2016/05/01 12:00,1111婚戀網♥戀愛心理學,121.53318870000001,25.046304199999998
台北市文山區景中街36號,Uncategorized,2016/05/01 09:00,2016 樂高class---快樂高中職限定,121.5435832,24.9924921
台北市羅斯福路三段 244 巷 2 號,Uncategorized,2016/04/22 09:00,Pierre劉沛/Lenny Wu伍靖,121.5313002,25.0171185
台北市館前路八號,Uncategorized,2016/04/23 17:00,Ｍaster 卡 ~ 讀書會 ~ 台北場 (本場內容以高普考為主）,121.5147078,25.045803699999997
台北市松山區復興北路99號,Uncategorized,2016/04/27 23:59,一根手指頭的天下----創造無限商機關鍵的秘密？,121.54435149999999,25.052848
台北市松山區復興北路99號,Uncategorized,2016/04/15 13:30,一根手指頭的天下----創造無限商機關鍵的秘密？,121.54435149999999,25.052848
台北市羅斯福路三段 244 巷 2 號,Uncategorized,2016/05/15 22:00,董運昌與烏托邦吉他大賽得主音樂會,121.5313002,25.0171185
台北市中山區松江路168號,Uncategorized,2016/04/19 14:00,從網路行銷到全球，創造品牌新價值,121.5328196,25.055759100000003
台北市大同區長安西路 150 號,Uncategorized,2016/04/18 19:00,Elixir 台灣 第二次 Meetup！,121.51663400000001,25.0508862
台北市徐州路2號,Uncategorized,2016/04/18 14:30,「公司與中小企業研發支出適用投資抵減辦法」說明會 ─通訊（含系統終端）領域,121.5207685,25.040979800000002
台北市100中正區中山北路一段2號,Uncategorized,2016/04/18 09:00,TWSDI設計證照輔導研習,121.5194939,25.0460568
台北市青島東路7號,Uncategorized,2016/04/17 10:00,多空雙賺存股SOP組合班 ◆假日班,121.5225866,25.043812399999997
台北市羅斯福路三段 244 巷 2 號,Uncategorized,2016/04/19 21:00,Salama樂團/ 鹿角樂團,121.5313002,25.0171185
台北市信義區吳興街250號,Uncategorized,2016/04/12 00:00,"2016/04 愛彌兒生之光寶寶游泳課程  ""信義北醫班"" ",121.56126709999998,25.0259514
台北市中山區吉林路26巷26號,Uncategorized,2016/04/21 19:00,【電商必學品牌文案班】文案狂飆一點靈,121.52917420000001,25.0513836
台北市八德路三段155巷4弄1-1號,Uncategorized,2016/04/09 19:00,TDOH 2016 不解散的解散大食團之炎日吃冰團,121.55523400000001,25.0486647
台北市南陽街13號 / 台北市南陽街13號,Uncategorized,2016/03/25 19:30,免費講座-設計靈感技法全新進化,121.51618400000001,25.045002
台北市中山區明水路569號,Uncategorized,2016/03/26 13:00,2016 第五屆HTML5峰會@台灣．台北,121.551355,25.0796919
臺北市天母國小 視聽中心 / 臺北市士林區天玉街12號,Uncategorized,2016/03/26 10:00,2016年天母國小親子英語學習工作坊,121.5274649,25.119709699999998
台北市中山區民族東路26號,Uncategorized,2016/03/26 15:00,蝶王首作創運改命祈福加持大法會,121.5241382,25.068257199999998
台北市羅斯福路三段 244 巷 2 號,Uncategorized,2016/05/11 16:00,甯子達X葉賀璞  跨界Duo對話,121.5313002,25.0171185
台北市中正區中山南路8號,Uncategorized,2016/03/26 08:30,陳烱霖教授百歲冥誕 紀念學術研討會,121.5188189,25.044230399999996
臺北市中正區羅斯福路三段244巷2號,Uncategorized,2016/04/07 14:00,Jellybean/凍頂樂團Rock 'n' Rap,121.53130719999999,25.017130899999998
台北市青島東路7號,Uncategorized,2016/04/05 19:30,窮人翻身靠股票，股市獅公李永年教你股市投資術,121.5225866,25.043812399999997
台北市內湖區堤頂大道一段223號,Uncategorized,2016/03/21 18:30,2016 CNEX華人紀錄片提案大會 - 徵案活動 CCDF-7 Call for Entry,121.57357179999998,25.059486800000002
台北市青島東路7號,Uncategorized,2016/03/22 21:00,股權勝箱波均-以逸待勞擒主升,121.5225866,25.043812399999997
台北市羅斯福路三段 244 巷 2 號,Uncategorized,2016/03/20 10:00,Ripple /大大樂隊EP巡迴演出,121.5313002,25.0171185
臺北市羅斯福路四段一號,Uncategorized,2016/03/06 09:00,2016 KKBOX 臺灣大學就業博覽會,121.5338507,25.0169587
台北市長安東路一段61-1號,Uncategorized,2016/03/08 14:00,【魔法商務交流會】《MBC 午後商機》3/8場,121.52707690000001,25.0487212
台北市大安區忠孝東路四段169號4F之1 /  台北市大安區忠孝東路四段169號,Uncategorized,2016/03/11 19:00,穿戴設備熱全球_全方位生活智能APP創新研討會,121.55038770000002,25.041791800000002
台北市大安區仁愛路三段26-3號,Uncategorized,2016/03/11 19:00,「快樂復活節」活動開跑囉！,121.5361027,25.0376257
台北市中正區博愛路52號,Uncategorized,2016/03/12 10:30,【生命資源配置】系列課程之~【理財維生術A】~照亮你的理財路 ,121.51124899999999,25.045624
台北市（地點另通知） / 台北市中正區中山北路一段2號,Uncategorized,2016/03/12 13:00,協會春酒聯誼,121.519494,25.046057
台北市長安東路一段61-1號,Uncategorized,2016/03/15 14:00,【魔法商務交流會】《MBC 午後商機》3/15場,121.52707690000001,25.0487212
台北市大同區迪化街一段202號,Uncategorized,2016/03/12 11:00,"岡達造物,門店開幕,迪化街",121.50944199999999,25.059010999999998
台北市松山區民生東路3段130巷9號,Uncategorized,2016/03/15 14:00,員工竊專利跳槽？企業資安拉緊報 ──偵測、預防到應變一次掌握,121.546388,25.056327
台北市松山區復興北路99號,Uncategorized,2016/03/16 13:30,31APP一指開店講座，教你打造成功開店方程式！,121.54435149999999,25.052848
台北市大安區和平東路一段129號,Uncategorized,2016/03/14 19:00,零秒思考力-SPEED WORKSHOP,121.52931770000001,25.0271205
台北市青島東路7號,Uncategorized,2016/03/23 19:00,翻轉魯蛇人生 創造財富三式(洪寶山、蔡志雄、李永年),121.5225866,25.043812399999997
台北市中山北路四段16號) / 台北市中山北路四段16號,Uncategorized,2016/03/13 08:40,臨床試驗訓練學程-專業入門系列課程 (測試用請勿在此報名),121.5243614,25.0775845
台北市松山區復興北路99號,Uncategorized,2016/03/18 13:00,還以為一個簡單的頁面、拍賣，就可以吸引廣大商機？,121.54435149999999,25.052848
台北市中山區南京東路二段124號,Uncategorized,2016/03/19 21:00,《af》2016 台灣法語週 : Laurent Brunetti 演唱會 (台北場),121.53334679999999,25.0517453
台北市青島東路7號,Uncategorized,2016/03/20 17:00,期指當沖實戰班,121.5225866,25.043812399999997
台北市衡陽路51號6樓之6(台北金融研究發展基金會) (願景廳) / 台北市衡陽路51號,Uncategorized,2016/03/24 13:30,LINE@商機大引爆(台北場),121.512206,25.042402
台北市大同區民族西路33號,Uncategorized,2016/02/21 21:00,2016【拯救天賦14堂課 】台北週日班-天賦探索X自我療癒X行動實作，一次到位,121.51949409999999,25.0686787
臺北市松江路283號,Uncategorized,2016/02/19 09:00,2016 TOSSUG X H4 春酒聚餐,121.5334757,25.060222
台北市南港區研究院路二段128號,Uncategorized,2016/02/15 20:00,g0v Summit 2016 International Early Bird Program,121.6161558,25.042259
台北市南港區研究院路二段128號,Uncategorized,2016/02/16 09:00,g0v Summit 2016 Contributor Registration (社群貢獻票專案),121.6161558,25.042259
台北市中山區市民大道三段83號,Uncategorized,2016/02/26 14:30,Infinity Japan 2016 Contemporary Art Show 日本無極限 當代藝博會,121.53702870000001,25.0449859
台北市大安區忠孝東路四段107號 / 台北市大安區忠孝東路四段107號,Uncategorized,2016/02/27 14:00,免費講座-設計靈感技法全新進化,121.548309,25.041752
台北市中正區博愛路52號,Uncategorized,2016/02/21 10:00,【生命的神秘配方~調出你喜歡的人生滋味】~自我探索工作坊,121.51124899999999,25.045624
台北市八德路一段94號,Uncategorized,2016/02/21 14:00,2016 2月份 SA@Taipei 淺談 Ansible 自動化組態管理工具 2/21(日),121.5322192,25.0440747
台北市南港區研究院路二段128號,Uncategorized,2016/02/28 17:00,SITCON 2016 開源貢獻者專屬票,121.6161558,25.042259
台北市大安區和平東路一段162號,Uncategorized,2016/03/04 15:00,"2016/ 03 愛彌兒生之光寶寶游泳課程  ""大安師大班""",121.5274888,25.0259513
台北市南港區研究院路二段128號,Uncategorized,2016/02/27 09:00,SITCON 2016,121.6161558,25.042259
台北市長安東路一段61-1號,Uncategorized,2016/03/01 14:00,【魔法商務交流會】《MBC 午後商機》3/1場,121.52707690000001,25.0487212
台北市中山北路三段 40 號,Uncategorized,2016/01/29 18:00,Global Game Jam 2016 台北大同大學場,121.521804,25.0671544
台北市忠孝西路一段41號,Uncategorized,2016/02/04 11:30,【ELS美國加拿大澳洲】學費優惠 最高可省9200元,121.518464,25.046301999999997
臺北市敦化南路二段 216 號,Uncategorized,2016/03/04 19:00,SUSE Labs Taipei technology sharing day,121.547977,25.022136
台北市大安區敦化南路二段103巷6號,Uncategorized,2016/02/04 18:30,HITCON 行政組小聚,121.5493108,25.0285467
台北市南陽街13號  / 台北市南陽街13號,Uncategorized,2016/02/04 18:30,免費講座-創意靈感設計技巧大公開,121.51618400000001,25.045002
台北市中正區中山北路一段2號,Uncategorized,2016/01/25 22:50,『同業交流晚會二』（台北2016/2/3三）,121.5194939,25.0460568
台北市復興北路99號14F (南京復興捷運站) / 台北市復興北路99號,Uncategorized,2016/01/26 19:00,專案經理人講堂：PMP國際管理力,121.544376,25.052814
台北市敦化北路214號,Uncategorized,2016/01/26 19:30,商業講座 處理疲勞,121.5486774,25.0580197
台北市松山區敦化北路214號,Uncategorized,2016/01/27 19:30,免費商業講座  如何讓你變得更聰明,121.5486774,25.0580197
台北市大安區新生南路一段161巷2-1號,Uncategorized,2016/01/24 13:00,g0v 防災小型黑客松,121.53343670000001,25.0345215
台北市松山區敦化北路214號,Uncategorized,2016/01/27 19:30,免費商業講座  如何讓你變得更聰明,121.5486774,25.0580197
台北市南京東路4段2號,Uncategorized,2016/02/29 18:00,【第11屆KKBOX風雲榜】VIP老朋友索票活動,121.5498896,25.050793300000002
台北市復興北路99號14F (南京東路捷運站)  /  台北市復興北路99號,Uncategorized,2016/01/25 19:00,多媒體講座：如何從創意產業脫穎而出?,121.544376,25.052814
台北市士林區福華路180號,Uncategorized,2016/01/30 13:00,「從作品〈pin shadow〉找尋演算靈魂」工作坊,121.52223959999999,25.1059198
台北市中正區中山北路一段2號,Uncategorized,2016/01/30 00:00,『同業交流晚會一』（台北2016/1/29五）,121.5194939,25.0460568
台北市松山區敦化北路214號,Uncategorized,2016/02/02 19:30,確保團體能自給自足的秘訣 讀書會,121.5486774,25.0580197
台北市大安區光復南路102號,Uncategorized,2016/01/22 13:00,Dr. James 開放知識與醫學專題演講,121.5574173,25.0435203
台北市大安區金華街142號,Uncategorized,2016/01/20 19:00,當公益遇上群眾募資,121.52861499999999,25.02979
台北市中山北路一段2號,Uncategorized,2016/02/27 16:00,第八梯從業人員公約認證班（台北）,121.5194939,25.0460568
台北市信義區信義路五段一號,Uncategorized,2016/01/09 14:00,【01/09，投資東協免費說明會】,121.56077890000002,25.033505399999996
台北市信義區信義路五段一號,Uncategorized,2016/01/09 14:00,【01/09，投資東協免費說明會】,121.56077890000002,25.033505399999996
台北市松山區八德路四段 123 號,Uncategorized,2016/01/31 19:00,MIT Game Jam #5（Global Game Jam 2016 台北場）,121.5617386,25.0488505
台北市萬華區艋舺大道303號,Uncategorized,2016/01/08 19:00,昕創千萬APP大賽-1/20廠商、設計團隊媒合說明會,121.4964669,25.033154500000002
台北市信義區信義路五段一號,Uncategorized,2016/01/09 14:00,【01/09，投資東協免費說明會】,121.56077890000002,25.033505399999996
台北市信義區信義路五段一號,Uncategorized,2016/01/09 14:00,【01/09，投資東協免費說明會】,121.56077890000002,25.033505399999996
台北市信義區信義路五段1號,Uncategorized,2016/01/07 19:00, 年輕的力量進國會：屬於我們的記者會,121.56077890000002,25.033505399999996
台北市信義區信義路五段一號,Uncategorized,2016/01/09 14:00,【01/09，投資東協免費說明會】,121.56077890000002,25.033505399999996
台北市中正區中山北路一段2號,Uncategorized,2016/01/13 21:00,第一彈：裝飾牆版感恩抽獎，共2組（貢獻點數限定）,121.5194939,25.0460568
台北市松山區民生東路3段130巷9號,Uncategorized,2016/01/21 14:00,參加2016最夯行銷講座，現場最高簽約回饋金25%!!,121.546388,25.056327
台北市中山區中山北路三段49號,Uncategorized,2016/01/19 19:30,Elixir 台灣 第一次 Meetup！,121.5227236,25.0669493
台北市文山區指南路二段64號,Uncategorized,2016/01/12 19:00,政大-北市大SNA期末聯合發表會,121.57612809999999,24.9873313
台北市松山區復興北路99號,Uncategorized,2016/01/13 13:30,2016電子商務大趨勢！31APP開店系統，引領賣家搶攻市場！,121.54435149999999,25.052848
台北市中正區思源街1號,Uncategorized,2016/01/23 13:00,跟著節氣過生活- 大寒挑食,121.53025290000001,25.013285999999997
台北市中正區中山北路一段2號,Uncategorized,2016/01/11 12:00,2016年【C類廠商】入會線上申請書,121.5194939,25.0460568
台北市中正區中山北路一段2號,Uncategorized,2015/12/29 17:30,2017會員資料登記表,121.5194939,25.0460568
台北市松山區敦化北路118號,Uncategorized,2016/01/01 00:30,【好心有好運 喜事跟著來】2015/2016奧比斯慈善獎券募款活動,121.548579,25.053798
台北市中正區中山北路一段2號,Uncategorized,2015/12/21 16:40,2016年【設計工程專業會員】入會線上申請書,121.5194939,25.0460568
台北市大安區信義路4段306號,Uncategorized,2015/12/31 19:00,測試大會3,121.5549091,25.032961899999997
台北市大安區信義路4段306號,Uncategorized,2016/01/05 09:00,測試大會4,121.5549091,25.032961899999997
